station_code,date,solar_radiation_wm2,snow_depth_cm,cloud_cover_pct,pressure_hpa,precip_mm,sunshine_min,temp_avg_c,temp_min_c,temp_max_c,humidity_pct,station_name,elevation,lat,lon,region,canton
LUZ,2024-11-14,65,0,-,973.5,0,92,3.7,1.4,6.6,82.2,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-15,42,0,-,972,0,59,2.4,0.2,5.3,89.8,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-16,81,0,-,967.8,0,308,2.3,0.1,6,91.5,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-17,80,0,-,963.3,0,272,5.3,0.7,10,86.5,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-18,61,0,-,961.9,0,175,8.1,5.7,11,76,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-19,42,0,-,952.3,14.7,38,9.5,5.9,14.3,73,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-20,47,0,-,952.9,5.4,95,3.8,0.5,8.8,75.9,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-21,24,0,-,946.5,37.1,16,0.7,-0.7,2.8,78.8,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-22,46,42,-,958.1,0,12,0.6,-1.9,2.6,72.9,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-23,64,32,-,969.5,0,174,-0.1,-5.4,3,75.9,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-24,65,22,-,968.6,0,162,2,-1.9,7.7,89.1,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-25,78,16,-,962.6,4.7,386,3.4,-2.3,10.3,83.1,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-26,59,6,-,968.9,0,201,5.3,3.2,8.9,92.1,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-27,78,0,-,969,1.1,396,4.8,1.8,9.5,86.8,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-28,6,0,-,971.8,18.6,0,5.2,2.7,8.2,91.9,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-29,15,0,-,975.9,0,0,2.2,-0.2,3.5,89.4,Luzern,454,47.036439,8.301022,Central plateau,LU
LUZ,2024-11-30,28,0,-,975.2,0,0,2.2,0.8,3.2,81.6,Luzern,454,47.036439,8.301022,Central plateau,LU
MER,2024-11-01,94,0,0,957.3,0,317,5.1,0.5,10.9,88.9,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-02,91,0,8,957.2,0,314,6.2,0.5,13.8,86.4,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-03,65,0,58,959.1,0,117,6,2.2,9.2,90,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-04,89,0,0,957.2,0,308,4.6,0.7,10.6,90,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-05,77,0,25,957,0,289,4.8,0.4,9.8,92.2,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-06,68,0,63,959,0,249,6.5,1.5,13.4,87,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-07,76,0,25,959.4,0,295,4.5,0.1,10.1,92,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-08,80,0,33,956.6,0,291,3.6,-0.7,8.9,87.4,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-09,68,0,17,956.2,0,287,4.8,0.9,11.6,85.7,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-10,76,0,0,956.6,0,281,3.2,-0.9,10.1,89,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-11,77,0,67,957.7,5.1,259,3.2,-1.8,7.2,90.1,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-12,55,0,100,954.2,0.1,7,4.9,3.3,7.5,83.2,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-13,67,0,83,957.2,0,96,4.7,2,6.8,78.7,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-14,70,0,46,957.1,0,180,3.2,-1.4,6.4,77.6,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-15,72,0,0,955.9,0,270,0,-3.8,5.6,83.8,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-16,70,0,0,952.3,0,269,-0.6,-4.3,5.4,84.5,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-17,69,0,13,948.1,0,260,1,-5,6,79.9,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-18,63,0,92,946.9,0,125,5.9,3,9.2,81.7,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-19,26,0,100,938.7,10.9,0,5.8,3.5,7.6,92.5,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-20,43,0,79,937,2.2,0,3.8,0,7.5,68.6,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-21,22,2,100,930.6,25.8,2,0.2,-1.2,2.7,83.9,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-22,37,22,100,942.3,0.2,0,0.2,-1.7,3,73.9,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-23,78,18,67,954.3,0,194,-2.1,-7.4,0.5,85.4,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-24,49,15,100,953.8,0,28,0.4,-2.4,3,94.7,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-25,60,12,58,947.5,4.9,242,2.4,-1.8,6.1,87.8,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-26,45,10,88,953.7,0,113,3.2,0.9,6.5,96.5,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-27,56,8,58,954.2,3.1,211,1.4,-1.4,5.3,92.5,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-28,9,8,96,956.1,21.7,0,3.3,0.9,6.8,92.7,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-29,45,8,46,959.3,0,93,1.3,-2.8,3.6,94.7,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
MER,2024-11-30,49,3,54,959.4,0,92,-1,-4.3,1.2,91.5,Meiringen,589,46.732222,8.169247,Western Alpine north slope,BE
